# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-086	super	6LaF6JCD5Y-Y5rWB54is5Y2H	5rWB6YCf6YCQ5q2l5Y-Y5YyW77yM5aGR6YCg5by65bqm5LiO5bGC5qyh44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuIDoiKzkuI3pnIDopoFFWDHjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuOCBtbC9z77yI5q615rWB6YCf77yaMi4wIC8gMi44IC8gMS41IG1sL3PvvInjgILku6XkuLvmrrXmtYHpgJ_kuLrlh4bosIPno6jvvJrlrp7pmYXmtYHpgJ_lgY_lv6vihpLosIPnu4bvvJvlgY_mhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	6	92	1	1	4	30	20	8	20	35	28	25	15	10
factory-v3-087	super	6LaF6JCD5ruk57q45Z6r56KX	5ruk57q46ZmN5L2O57uG57KJ5bmy5omw77yM6YWN5ZCI57uG56Oo6L-95rGC5bmy5YeA6auY6JCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuIDoiKzkuI3pnIDopoFFWDHjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuNSBtbC9z77yI5q615rWB6YCf77yaMi41IC8gMS44IG1sL3PvvInjgILku6XkuLvmrrXmtYHpgJ_kuLrlh4bosIPno6jvvJrlrp7pmYXmtYHpgJ_lgY_lv6vihpLosIPnu4bvvJvlgY_mhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	100	0	0	10	92	1	1	3	25	25	8	25	60	18	15	0	0
factory-v3-088	super	6LaF6JCD6YW455Sc5p6B6ZmQ	6auY5ripK-e7huejqCvplb_pooTmtbjvvIzlhrLlh7vphbjnlJzkuIrpmZDjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMjDigJMyMWfjgILmjqjojZDmoIfphY0yMOKAkzIyZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieS9nOS4uuWQjOa1gemAn-abv-S7o-OAguS4jeW7uuiurkVYMe-8iOS4reW_q-a1gemAn--8ieS7peWFjea1gemAn-i_h-W_q-OAgeiQg-WPluWBj-a1heOAguacrOabsue6v-WBj-aFoi_pq5jpmLvokIPlj5bvvIzkvJjlhYjkuK3mtYHpgJ_nsonnopfku6XnqLPkvY_mjqXop6bml7bpl7TjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjMw4oCTNDBz77yM5p2v5L6n5Ye65ray5YGP5oWi6ICM6L-e57ut44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5b6I5b-r5Za35raML-aXtumXtOaYjuaYvuefreS6jjMwc-KGkuiwg-e7hu-8m-a7tOa7tOetlOetlOaIlui2heaXtuS4pemHjeKGkueVpeiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	12	94	0	0	3	25	28	12	90	42	55	15	0	0
factory-v3-089	super	6LaF6JCD6Ium55Sc5rWT6YOB	55Wl5L2O5rC05rip5oqR5Yi25Yi65r-A77yM5by65YyW6Ium55Sc5Y6a6YeN5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	8	90	0	0	3	30	22	8	90	45	60	13	0	0
factory-v3-090	super	6LaF6JCDVHVyYm_mnoHpmZA=	VHVyYm_mgJ3ot6_mlL7lpKfmtrLph4_kuI7ml7bpl7Tnqpflj6PvvIzmjqLntKLotoXokIPovrnnlYzjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMxOWfjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvInvvJvkuZ_lj6_nlKjmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieW5tuWeq-S4iuS4i-a7pOe6uOOAgeeglOejqOS7i-S6juaJi-WGsuS4juaEj-W8j-S5i-mXtOOAglR1cmJvL-Wkp-a2sumHj-WBj-S4reW_q-a1gemAn--8jOS8mOWFiEVYMe-8m-eyieeil-S4iuS4i-Weq-a7pOe6uOabtOeos-OAgiDjgJDosIPno6jjgJHnoJTno6jku4vkuo7miYvlhrLkuI7mhI_lvI_kuYvpl7TvvIjlgY_nspfkuo7nu4_lhbjmhI_lvI_vvInjgILlpKfmtrLph4_lj5jmtYHvvIzkuLvmrrXnm67moIfmtYHpgJ_nuqYgMi41IG1sL3PjgILoi6XmtYHpgJ_plb_mnJ_kvY7kuo7nm67moIfihpLosIPnspfvvJvmmI7mmL7pq5jkuo7nm67moIfmiJbov4fmt6HihpLosIPnu4bjgILnsonnopflu7rorq7kuIrkuIvlnqvmu6Tnurjmm7TnqLPjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	160	0	0	10	91	1	1	2	20	20	0	25	140	0	0	0	0
factory-v3-091	super	6LaF6JCD5LiJ5q615Yay5Ye7	5Lit5Y6L6aKE5rW4LemrmOWOi-S4u-iQgy3kvY7ljovmlLblsL7vvIzlsYLmrKHlvLrng4jjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMjDigJMyMWfjgILmjqjojZDmoIfphY0yMOKAkzIyZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieS9nOS4uuWQjOa1gemAn-abv-S7o-OAguS4jeW7uuiurkVYMe-8iOS4reW_q-a1gemAn--8ieS7peWFjea1gemAn-i_h-W_q-OAgeiQg-WPluWBj-a1heOAguacrOabsue6v-WBj-aFoi_pq5jpmLvokIPlj5bvvIzkvJjlhYjkuK3mtYHpgJ_nsonnopfku6XnqLPkvY_mjqXop6bml7bpl7TjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjMw4oCTNDBz77yM5p2v5L6n5Ye65ray5YGP5oWi6ICM6L-e57ut44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5b6I5b-r5Za35raML-aXtumXtOaYjuaYvuefreS6jjMwc-KGkuiwg-e7hu-8m-a7tOa7tOetlOetlOaIlui2heaXtuS4pemHjeKGkueVpeiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	8	93	0	0	3	50	25	8	95	45	50	15	0	0
factory-v3-092	super	6LaF6JCD5oWi5ru05oSf	5p6B5L2O5rWB6YCf5qih5ouf5ru05ruk5o6l6Kem5oSf77yM6aOO5ZGz5pu05a-G5a6e44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-auteebruagh-a1gemAn-e6piAxLjUgbWwvc--8iOautea1gemAn--8mjEuNSAvIDEuMCBtbC9z77yJ44CC55uu5qCH5Li75q615rWB6YCf5YGP5L2O44CB5o6l6Kem5pe26Ze05pu06ZW_77yM6Iul5a6e6ZmF5rWB6YCf6L-H5b-r77yI57KJ5bGC6Zi75Yqb5LiN6Laz77yJ6K-36LCD57uG77yb6L-H5oWi5YiZ55Wl6LCD57KX6Ziy6Ze36Ium44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	10	92	1	1	3	30	25	12	15	50	10	15	0	0
factory-v3-093	super	6LaF6JCD6auY57KJ6YeP	6YWN5ZCI6auY6JCD57KJ56KX5LiO5p6B57uG56CU56Oo44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	10	93	0	0	3	40	25	10	90	45	60	15	0	0
factory-v3-094	super	6LaF6JCD5aW25ZKW5by65bqm	6auY5by65bqm5Z-65bqV77yM54mb5aW26aWu5ZOB5Lit5LuN5riF5pmw5Y-v6L6o44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuIDoiKzkuI3pnIDopoFFWDHjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jmnoHnu4bvvIjotoXokIPot6_nur_vvIznu4bnsonmm7TlpJrku6Xmi4npq5jokIPlj5bnjofvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy4wIG1sL3PvvIjmrrXmtYHpgJ_vvJozLjAgLyAxLjggbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	6	92	1	1	3	30	18	7	30	40	18	12	0	0
factory-v3-095	super	6LaF6JCD55u06aWu5Yay5Ye7	55-t6ICM5by677yM6L-95rGC5Yay5Ye75Yqb5LiO5L2Z6Z-16ZW_5bqm44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	55	0	0	8	93	0	0	3	40	18	8	95	28	60	9	0	0
factory-v3-096	super	6LaF6JCD5rC05rip5oyR5oiY	OTTihIPmjJHmiJjpq5jmuKnokIPlj5bnqpflj6PvvIzmlL7lpKfpppnmsJTkuI7lvLrluqbjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMjDigJMyMWfjgILmjqjojZDmoIfphY0yMOKAkzIyZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieS9nOS4uuWQjOa1gemAn-abv-S7o-OAguS4jeW7uuiurkVYMe-8iOS4reW_q-a1gemAn--8ieS7peWFjea1gemAn-i_h-W_q-OAgeiQg-WPluWBj-a1heOAguacrOabsue6v-WBj-aFoi_pq5jpmLvokIPlj5bvvIzkvJjlhYjkuK3mtYHpgJ_nsonnopfku6XnqLPkvY_mjqXop6bml7bpl7TjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjMw4oCTNDBz77yM5p2v5L6n5Ye65ray5YGP5oWi6ICM6L-e57ut44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5b6I5b-r5Za35raML-aXtumXtOaYjuaYvuefreS6jjMwc-KGkuiwg-e7hu-8m-a7tOa7tOetlOetlOaIlui2heaXtuS4pemHjeKGkueVpeiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	10	94	0	0	3	30	25	10	90	45	60	15	0	0
factory-v3-097	super	6LaF6JCD5rC05rip5L-d5a6I	OTDihIPmm7Tkv53lrojvvIzpmY3kvY7nhKboi6bpo47pmanvvIzku43kv53mjIHpq5jokIPnrZbnlaXjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMjDigJMyMWfjgILmjqjojZDmoIfphY0yMOKAkzIyZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieS9nOS4uuWQjOa1gemAn-abv-S7o-OAguS4jeW7uuiurkVYMe-8iOS4reW_q-a1gemAn--8ieS7peWFjea1gemAn-i_h-W_q-OAgeiQg-WPluWBj-a1heOAguacrOabsue6v-WBj-aFoi_pq5jpmLvokIPlj5bvvIzkvJjlhYjkuK3mtYHpgJ_nsonnopfku6XnqLPkvY_mjqXop6bml7bpl7TjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjMw4oCTNDBz77yM5p2v5L6n5Ye65ray5YGP5oWi6ICM6L-e57ut44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul5b6I5b-r5Za35raML-aXtumXtOaYjuaYvuefreS6jjMwc-KGkuiwg-e7hu-8m-a7tOa7tOetlOetlOaIlui2heaXtuS4pemHjeKGkueVpeiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	10	90	0	0	3	30	25	10	90	45	60	15	0	0
factory-v3-098	super	6LaF6JCD5Y-Y5rWB5Zub5q61	5pu057uG5rWB6YCf57yW5o6S77yM6YCC5ZCI6L-b6Zi2546p5a625b6u6LCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuIDoiKzkuI3pnIDopoFFWDHjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuNSBtbC9z77yI5q615rWB6YCf77yaMS44IC8gMi41IC8gMS41IG1sL3PvvInjgILku6XkuLvmrrXmtYHpgJ_kuLrlh4bosIPno6jvvJrlrp7pmYXmtYHpgJ_lgY_lv6vihpLosIPnu4bvvJvlgY_mhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	95	0	0	8	92	1	1	4	30	20	8	18	25	25	30	15	20
factory-v3-099	super	6LaF6JCD5pS25bC-5p-U5YyW	5Li76JCD5by644CB5pS25bC-5L2O77yM5by65bqm5LiO6aG65Y-j5YW86aG-44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	8	92	0	0	3	40	22	8	90	40	45	18	0	0
factory-v3-100	super	6LaF6JCD5a6e6aqM5qGjQQ==	5a6e6aqM5ZCR77ya5Lit5Y6L6ZW_6aKE5rW4K-mrmOWOi-S4u-iQg-OAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoyMOKAkzIxZ-OAguaOqOiNkOagh-mFjTIw4oCTMjJn57KJ56KX77yI5Lit5rWB6YCf77yJ77yb5Y-v6YCJ6YWNRVgy57KJ56KX77yI5Lit5rWB6YCf77yJ5L2c5Li65ZCM5rWB6YCf5pu_5Luj44CC5LiN5bu66K6uRVgx77yI5Lit5b-r5rWB6YCf77yJ5Lul5YWN5rWB6YCf6L-H5b-r44CB6JCD5Y-W5YGP5rWF44CC5pys5puy57q_5YGP5oWiL-mrmOmYu-iQg-WPlu-8jOS8mOWFiOS4rea1gemAn-eyieeil-S7peeos-S9j-aOpeinpuaXtumXtOOAgiDjgJDosIPno6jjgJHnoJTno6jmnoHnu4bvvIjotoXokIPot6_nur_vvIznu4bnsonmm7TlpJrku6Xmi4npq5jokIPlj5bnjofvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMzDigJM0MHPvvIzmna_kvqflh7rmtrLlgY_mhaLogIzov57nu63jgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlvojlv6vllrfmtowv5pe26Ze05piO5pi-55-t5LqOMzBz4oaS6LCD57uG77yb5ru05ru0562U562U5oiW6LaF5pe25Lil6YeN4oaS55Wl6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	88	0	0	12	93	0	0	3	50	30	12	95	40	60	18	0	0
